country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,82,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Afghanistan,AF,AFG,4,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,51.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Afghanistan,AF,AFG,4,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,67.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Albania,AL,ALB,8,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2019,17.3,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Albania,AL,ALB,8,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2019,20.5,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Albania,AL,ALB,8,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2019,18.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Angola,AO,AGO,24,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2014,27,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Angola,AO,AGO,24,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2014,17.8,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Angola,AO,AGO,24,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2014,22.5,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Argentina,AR,ARG,32,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,12.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Argentina,AR,ARG,32,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,10.2,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Argentina,AR,ARG,32,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,11.2,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Armenia,AM,ARM,51,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2020,11.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Armenia,AM,ARM,51,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2020,25.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Armenia,AM,ARM,51,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2020,18.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Austria,AT,AUT,40,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,7.7,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Austria,AT,AUT,40,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,14.2,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Austria,AT,AUT,40,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,11.1,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bangladesh,BD,BGD,50,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2017,29.8,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bangladesh,BD,BGD,50,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2017,10.2,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bangladesh,BD,BGD,50,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2017,19.3,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Barbados,BB,BRB,52,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2016,23,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Barbados,BB,BRB,52,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2016,25.6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Barbados,BB,BRB,52,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2016,24.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Belarus,BY,BLR,112,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,5.3,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Belarus,BY,BLR,112,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,5.8,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Belarus,BY,BLR,112,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,5.6,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Belize,BZ,BLZ,84,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,32.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Belize,BZ,BLZ,84,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,19.7,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Belize,BZ,BLZ,84,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,25.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Benin,BJ,BEN,204,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2018,38.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Benin,BJ,BEN,204,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2018,31.5,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Benin,BJ,BEN,204,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2018,34.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bhutan,BT,BTN,64,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,2.2,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bhutan,BT,BTN,64,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,3.2,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bhutan,BT,BTN,64,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,2.7,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Bolivia, Plurinational State of",BO,BOL,68,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,9.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bolivia,BO,BOL,68,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,9.5,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Bolivia, Plurinational State of",BO,BOL,68,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,6.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bolivia,BO,BOL,68,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,6.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
"Bolivia, Plurinational State of",BO,BOL,68,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,7.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bolivia,BO,BOL,68,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,7.9,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bosnia and Herzegovina,BA,BIH,70,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,7.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bosnia and Herzegovina,BA,BIH,70,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,9.6,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Bosnia and Herzegovina,BA,BIH,70,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,8.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Botswana,BW,BWA,72,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2020,28.9,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Botswana,BW,BWA,72,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2020,27.9,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Botswana,BW,BWA,72,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2020,28.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Brazil,BR,BRA,76,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,18.4,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Brazil,BR,BRA,76,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,13.4,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Brazil,BR,BRA,76,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,15.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Brunei Darussalam,BN,BRN,96,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,14.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Brunei,BN,BRN,96,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,14.1,Female,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
Brunei Darussalam,BN,BRN,96,"Percentage of adolescents (aged 15-19 years) not in education, employment or training",2021,17.2,Male,,%,Reanalysed,Free,End of fieldwork,15 to 19 years old
